[28Jun2025 17:24:32.508] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 17:24:32.513] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 17:24:35.795] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 17:24:35.913] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Financial/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Jun2025 17:24:36.549] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.552] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.555] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.557] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:37.029] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 17:24:37.031] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[28Jun2025 17:24:41.642] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 17:24:41.700] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:41.704] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:42.131] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Jun2025 17:24:42.136] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 17:24:42.322] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.326] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.400] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.404] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.466] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.471] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.659] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.720] [main/INFO] [Puzzles Lib/]: Loading 124 mods:
	- accessories 1.0.0-beta46+1.20.1
[28Jun2025 17:25:45.518] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:iron_plateblock Expected: 10042 Got: 10083
[28Jun2025 17:25:45.518] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:iron_panel Expected: 10043 Got: 10084
[28Jun2025 17:25:45.518] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:iron_plating Expected: 10044 Got: 10085
[28Jun2025 17:25:45.518] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:iron_plating_stairs Expected: 10045 Got: 10086
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:iron_plating_slab Expected: 10046 Got: 10087
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:iron_pillar Expected: 10047 Got: 10088
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:glowing_iron_pillar Expected: 10048 Got: 10089
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:marked_iron_pillar Expected: 10049 Got: 10090
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:iron_plating_button Expected: 10050 Got: 10091
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:iron_plating_pressure_plate Expected: 10051 Got: 10092
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:iron_sliding_door Expected: 10052 Got: 10093
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:etrium_factory_block Expected: 10053 Got: 10094
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:encased_etrium_block Expected: 10054 Got: 10095
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:etrium_plateblock Expected: 10055 Got: 10096
[28Jun2025 17:25:45.519] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:etrium_panel Expected: 10056 Got: 10097
[28Jun2025 17:25:45.520] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:etrium_block Expected: 10057 Got: 10098
[28Jun2025 17:25:45.520] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_factory_block Expected: 10058 Got: 10099
[28Jun2025 17:25:45.520] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:encased_steel_block Expected: 10059 Got: 10100
[28Jun2025 17:25:45.520] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_plateblock Expected: 10060 Got: 10101
[28Jun2025 17:25:45.520] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_panel Expected: 10061 Got: 10102
[28Jun2025 17:25:45.520] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_block Expected: 10062 Got: 10103
[28Jun2025 17:25:45.520] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_plating Expected: 10063 Got: 10104
[28Jun2025 17:25:45.520] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_plating_stairs Expected: 10064 Got: 10105
[28Jun2025 17:25:45.521] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_plating_slab Expected: 10065 Got: 10106
[28Jun2025 17:25:45.521] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_pillar Expected: 10066 Got: 10107
[28Jun2025 17:25:45.521] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:glowing_steel_pillar Expected: 10067 Got: 10108
[28Jun2025 17:25:45.525] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_plating_button Expected: 10068 Got: 10109
[28Jun2025 17:25:45.525] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_plating_pressure_plate Expected: 10069 Got: 10110
[28Jun2025 17:25:45.525] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_sliding_door Expected: 10070 Got: 10111
[28Jun2025 17:25:45.525] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:airlock Expected: 10071 Got: 10112
[28Jun2025 17:25:45.525] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:reinforced_door Expected: 10072 Got: 10113
[28Jun2025 17:25:45.525] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_door Expected: 10073 Got: 10114
[28Jun2025 17:25:45.526] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:steel_trapdoor Expected: 10074 Got: 10115
[28Jun2025 17:25:45.526] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_factory_block Expected: 10075 Got: 10116
[28Jun2025 17:25:45.527] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:encased_desh_block Expected: 10076 Got: 10117
[28Jun2025 17:25:45.527] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_plateblock Expected: 10077 Got: 10118
[28Jun2025 17:25:45.527] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_panel Expected: 10078 Got: 10119
[28Jun2025 17:25:45.527] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_block Expected: 10079 Got: 10120
[28Jun2025 17:25:45.527] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:raw_desh_block Expected: 10080 Got: 10121
[28Jun2025 17:25:45.528] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_plating Expected: 10081 Got: 10122
[28Jun2025 17:25:45.528] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_plating_stairs Expected: 10082 Got: 10123
[28Jun2025 17:25:45.528] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_plating_slab Expected: 10083 Got: 10124
[28Jun2025 17:25:45.528] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_pillar Expected: 10084 Got: 10125
[28Jun2025 17:25:45.528] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:glowing_desh_pillar Expected: 10085 Got: 10126
[28Jun2025 17:25:45.528] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_plating_button Expected: 10086 Got: 10127
[28Jun2025 17:25:45.528] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_plating_pressure_plate Expected: 10087 Got: 10128
[28Jun2025 17:25:45.528] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:desh_sliding_door Expected: 10088 Got: 10129
[28Jun2025 17:25:45.529] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_factory_block Expected: 10089 Got: 10130
[28Jun2025 17:25:45.529] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:encased_ostrum_block Expected: 10090 Got: 10131
[28Jun2025 17:25:45.529] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_plateblock Expected: 10091 Got: 10132
[28Jun2025 17:25:45.533] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_panel Expected: 10092 Got: 10133
[28Jun2025 17:25:45.533] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_block Expected: 10093 Got: 10134
[28Jun2025 17:25:45.533] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:raw_ostrum_block Expected: 10094 Got: 10135
[28Jun2025 17:25:45.533] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_plating Expected: 10095 Got: 10136
[28Jun2025 17:25:45.533] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_plating_stairs Expected: 10096 Got: 10137
[28Jun2025 17:25:45.533] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_plating_slab Expected: 10097 Got: 10138
[28Jun2025 17:25:45.533] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_pillar Expected: 10098 Got: 10139
[28Jun2025 17:25:45.533] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:glowing_ostrum_pillar Expected: 10099 Got: 10140
[28Jun2025 17:25:45.535] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_plating_button Expected: 10100 Got: 10141
[28Jun2025 17:25:45.535] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_plating_pressure_plate Expected: 10101 Got: 10142
[28Jun2025 17:25:45.535] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:ostrum_sliding_door Expected: 10102 Got: 10143
[28Jun2025 17:25:45.535] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_factory_block Expected: 10103 Got: 10144
[28Jun2025 17:25:45.535] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:encased_calorite_block Expected: 10104 Got: 10145
[28Jun2025 17:25:45.536] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_plateblock Expected: 10105 Got: 10146
[28Jun2025 17:25:45.536] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_panel Expected: 10106 Got: 10147
[28Jun2025 17:25:45.536] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_block Expected: 10107 Got: 10148
[28Jun2025 17:25:45.536] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:raw_calorite_block Expected: 10108 Got: 10149
[28Jun2025 17:25:45.536] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_plating Expected: 10109 Got: 10150
[28Jun2025 17:25:45.536] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_plating_stairs Expected: 10110 Got: 10151
[28Jun2025 17:25:45.536] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_plating_slab Expected: 10111 Got: 10152
[28Jun2025 17:25:45.537] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_pillar Expected: 10112 Got: 10153
[28Jun2025 17:25:45.537] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:glowing_calorite_pillar Expected: 10113 Got: 10154
[28Jun2025 17:25:45.537] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_plating_button Expected: 10114 Got: 10155
[28Jun2025 17:25:45.537] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_plating_pressure_plate Expected: 10115 Got: 10156
[28Jun2025 17:25:45.537] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:calorite_sliding_door Expected: 10116 Got: 10157
[28Jun2025 17:25:45.537] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:black_industrial_lamp Expected: 10117 Got: 10158
[28Jun2025 17:25:45.537] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:blue_industrial_lamp Expected: 10118 Got: 10159
[28Jun2025 17:25:45.537] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:brown_industrial_lamp Expected: 10119 Got: 10160
[28Jun2025 17:25:45.537] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:cyan_industrial_lamp Expected: 10120 Got: 10161
[28Jun2025 17:25:45.538] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:gray_industrial_lamp Expected: 10121 Got: 10162
[28Jun2025 17:25:45.538] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:green_industrial_lamp Expected: 10122 Got: 10163
[28Jun2025 17:25:45.538] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:light_blue_industrial_lamp Expected: 10123 Got: 10164
[28Jun2025 17:25:45.538] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:light_gray_industrial_lamp Expected: 10124 Got: 10165
[28Jun2025 17:25:45.538] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:lime_industrial_lamp Expected: 10125 Got: 10166
[28Jun2025 17:25:45.538] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:magenta_industrial_lamp Expected: 10126 Got: 10167
[28Jun2025 17:25:45.538] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:orange_industrial_lamp Expected: 10127 Got: 10168
[28Jun2025 17:25:45.539] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:pink_industrial_lamp Expected: 10128 Got: 10169
[28Jun2025 17:25:45.539] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:purple_industrial_lamp Expected: 10129 Got: 10170
[28Jun2025 17:25:45.539] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:red_industrial_lamp Expected: 10130 Got: 10171
[28Jun2025 17:25:45.539] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:white_industrial_lamp Expected: 10131 Got: 10172
[28Jun2025 17:25:45.539] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:yellow_industrial_lamp Expected: 10132 Got: 10173
[28Jun2025 17:25:45.539] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_black_industrial_lamp Expected: 10133 Got: 10174
[28Jun2025 17:25:45.539] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_blue_industrial_lamp Expected: 10134 Got: 10175
[28Jun2025 17:25:45.539] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_brown_industrial_lamp Expected: 10135 Got: 10176
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_cyan_industrial_lamp Expected: 10136 Got: 10177
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_gray_industrial_lamp Expected: 10137 Got: 10178
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_green_industrial_lamp Expected: 10138 Got: 10179
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_light_blue_industrial_lamp Expected: 10139 Got: 10180
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_light_gray_industrial_lamp Expected: 10140 Got: 10181
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_lime_industrial_lamp Expected: 10141 Got: 10182
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_magenta_industrial_lamp Expected: 10142 Got: 10183
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_orange_industrial_lamp Expected: 10143 Got: 10184
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_pink_industrial_lamp Expected: 10144 Got: 10185
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_purple_industrial_lamp Expected: 10145 Got: 10186
[28Jun2025 17:25:45.540] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_red_industrial_lamp Expected: 10146 Got: 10187
[28Jun2025 17:25:45.541] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_white_industrial_lamp Expected: 10147 Got: 10188
[28Jun2025 17:25:45.541] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:small_yellow_industrial_lamp Expected: 10148 Got: 10189
[28Jun2025 17:25:45.541] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_sand Expected: 10149 Got: 10190
